scheme_name,government_level,state,department_or_ministry,launch_date,sector,objective,official_url
Pradhan Mantri Jan Dhan Yojana (PMJDY),Central,,Ministry of Finance,2014-08-28,Financial Inclusion,Universal access to banking facilities,https://www.pmjdy.gov.in/
Pradhan Mantri Ujjwala Yojana (PMUY),Central,,Ministry of Petroleum & Natural Gas,2016-05-01,Energy,LPG connections for BPL households,https://www.pmuy.gov.in/
Pradhan Mantri Awas Yojana - Gramin (PMAY-G),Central,,Ministry of Rural Development,2016-11-20,Housing,Affordable rural housing,https://pmayg.nic.in/
Pradhan Mantri Awas Yojana - Urban (PMAY-U),Central,,Ministry of Housing & Urban Affairs,2015-06-25,Housing,Affordable urban housing,https://pmaymis.gov.in/
MGNREGA,Central,,Ministry of Rural Development,2005-09-07,Employment,100 days wage employment for rural households,https://nrega.nic.in/
Ayushman Bharat - PMJAY,Central,,Ministry of Health and Family Welfare,2018-09-23,Health,Health insurance for poor families,https://pmjay.gov.in/
PM-KISAN,Central,,Ministry of Agriculture & Farmers' Welfare,2019-02-01,Agriculture,Income support to farmers,https://pmkisan.gov.in/
Swachh Bharat Mission (SBM),Central,,Ministry of Housing & Urban Affairs / Jal Shakti,2014-10-02,Sanitation,Eliminate open defecation and improve solid waste management,https://swachhbharatmission.gov.in/
Beti Bachao Beti Padhao (BBBP),Central,,Ministry of Women and Child Development,2015-01-22,Gender,Improve child sex ratio and promote girls' education,https://wcd.nic.in/
National Food Security Act (NFSA) / PDS,Central,,"Ministry of Consumer Affairs, Food & Public Distribution",2013-09-12,Food Security,Provide subsidised food grains,https://dfpd.gov.in/
Atal Pension Yojana (APY),Central,,Ministry of Finance,2015-06-01,Pensions,Pension for unorganised sector,https://npscra.nsdl.co.in/atal-pension-yojana.php
Pradhan Mantri Mudra Yojana (PMMY),Central,,Ministry of Finance,2015-04-08,Credit,Loans to small businesses,https://www.mudra.org.in/
